


Warfare 1.0 


Overview, Documentation and Strategies.

Written by Game Author Patrick Gallagher


Copyright   Patrick Gallagher, All Rights Reserved
Unit Defense Fund

The Unit Defense Fund is different from the other funds mentioned. When money is allocated and OK is selected in either the Town Investment or the Additional Town Investment dialogs boxes, the money is spent immediately.


The Unit Defense Fund is used in each town to purchase additional soldiers for, or to upgrade if necessary, the town's primary defender unit. Not only units gain soldier increases, but they will also be upgraded with the Technology of the town. Any extra change, from the unit strength boost, is put back into the Player's money.


The fund is not available if Town Control, since Player can manually alter units on the normal way.


(Note: This works only for units that are of the Defender form of Strength = Armor = Technology and Movement =1.)


Maintaining Towns


Each leader must pay for the maintenance of each town under its command. This fee will be automatically taken away from the leader's money after taxes are collected (This amount can be seen in the Town Investment dialog box that is activated at the end of all unit movement in a round). The amount of the fee is determined by the attributes of the town: the higher the attributes, the higher the fee. If there is not enough money to pay all town maintenance fees, then the town attributes may just reduce some.


Controlling Sectors


Controlling sectors should be the goal of the Player's attacks (it is for the Computer leaders). Controlling sectors is the best way to increase a leader's taxes and preventing a leader from controlling sectors is the best way to reduce a leader's taxes.


How To Control A Sector


Controlling a sector is an easy concept: control all the towns in a sector. 


Adjacent Sectors


All towns in the sector, and all towns in sectors adjacent to the controlled sector, will produce a greater amount of tax money for the leader who rules them. This means that a town will produce more and more tax money for each controlled sector adjacent to the town's sector, and even more for the town's sector.


Combat


After all neutral towns have been taken, in a game of Warfare, there's only one way for a leader to 'acquire' more towns. Here's a hint: SEE NAME OF GAME!


Yes, here it is, the reason you are reading this now. Good old fashion combat. The test of the Player's mind for strategy over the Computer's.


All combat in the game is executed with units. Even if a unit is attacking a town, it is really attacking the units in the town.


Unit(s) to Unit(s)


Attacking units in the field is more for the Player than the Computer leaders (Sometimes they do attack in the field, if a weak unit gets in the way).


The attacker always has the advantage in unit-to-unit combat, but a unit that is 'Dug-In' (A unit can Dig-In if it has two movements left by clicking the DIG button on the Command Bar or by typing the 'D' key from the main screen) is a tough defender in combat.


When a unit that is entering combat, and there is more than one unit in its square, it has the option of merging the units to strengthen either the attack or the defense. The Computer leaders will make the decision to merge based on the amount of force necessary to overcome the enemy. The Player will be prompted for whether it wants to merge forces in these combat situations.


If a unit loses the combat, it is gone with its soldiers. If a unit wins a combat, its Leadership stat goes up by one. As a unit's Leadership increases, it will be harder to defeat in combat.


If a unit of a leader is defeated, the leader's Leadership stat will go down by one (yes, it can be negative). If a unit of a leader is victorious, then the leader's Leadership stat will go up by one. The leader's Leadership will act as either a benefit or hindrance to a unit in combat depending whether it is positive or negative, respectively.


Unit(s) to Town


Combat between units and towns is very much the same as unit-to-unit. As stated previously, when a unit attacks a town it is really attacking the units in the town.


The very important difference is that the unit defenders of the town will have their offensive and defensive capabilities enhanced by the attributes of the town.


The town's Defense attribute will greatly enhance the defense of a town's defending units. The amount of the enhancement is dependent on the amount of the attribute itself.


The town's Technology attribute will enhance the offensive and defense of a town's defending units. The amount of the enhancement is dependent on the amount of the attribute itself.


If a unit defeats the defending units of a town, the town is then neutral and the unit can move in and take control for its leader.


If the defeated town has the defender's leader unit (which makes it the defender's capital by definition), then the leader is defeated. If the Player was the attacker, then the Player will be asked to accept surrender. If the Player accepts, then all of the defeated leader's units and towns are the Player's. If the Player declines, then the defender's units disperse and all its towns become neutral.


Unit \ Town List


This dialog gives a quick overview of the units or towns under the Player's control.


Unit List


When unit list type is selected (it is the default) the dialog displays all of the units of the Player in a listbox.


(NOTE: Double clicking the left mouse button on a unit list entry will activate the Unit Orders for that unit.)


Each unit entry has certain information displayed.


Unit Name  The name of unit.


Orders   Unit's current orders.


Location   Where on the map the unit is currently located in coordinates.


Rating  The Unit Rating (Strength + Armor + Technology) of the unit.


Soldiers  The number of soldiers in the unit.


Total Str  The Unit strength (Rating * Number of Soldiers) of the unit.


Town List


When town list type is selected the dialog displays all of the towns the Player controls in a listbox.


(NOTE: Double clicking the left mouse button on a town list entry will activate the Town Control for that town if all movement for round has been completed.)


Each town entry has certain information displayed.


Town Name  The name of town.


Location  Where on the map the town is located in coordinates.


Def  The Defense of the town.


Tech  The Technology of the town.


Population  The population of the town.


Soldiers  The number of soldiers that are currently in the town.


List Type


These checkboxes are used to select the current list type.


Units  This selects the Unit List.


Towns  This selects the Town List.


Reports


This section describes the various reports that are used to keep track of the progress of the game.


Leader Detail


This dialog is used to get a close look at the current status of a leader in the game.


(NOTE: Leaders are ordered by the way they were added to the game. Some sections will not be visible for the Leader.)


For the Selected Leader, the Following is Listed:


Leader Name  The name of the currently selected unit.


Leader is Located At../was Defeated by..  During a game, the information displayed here is determined by the currently selected leader's status. If leader is active, the leader's location is displayed in coordinates, and if located in a town, the name of the town the leader is in (The capital). If leader has been defeated, the name of the leader that defeated this leader and the round defeated in are displayed. If this dialog is activated from Hall of Fame then only the leader defeat information would be displayed, if leader was defeated.


Unit Colors

The two graphics in the upper right hand section of the dialog display the Unit colors (the left graphic) and the Sector color (the right graphic) that is used to display ownership of a sector in Sector Ownership.


Computer Leader Settings

These settings will only be visible in this dialog when a Computer leader is the selected leader.

See section Leader for description of Attack Style, Funding Type, and Temperament


Army Detail

This section gives details on the leader's current military status.


Army Leadership  This stat increases with unit victories and decreases with defeats. It will positively or negatively affect the leader's units in combat depending on whether the stat itself is positive or negative.


Units  The number of units under the leader's control as of the end of the last round.


Soldiers  The number of soldiers under the leader's control as of the end of the last round.


Land Ruled

This section gives details on the portion of the map the leader controls.


Towns  The number of towns under the leader's control as of the end of the last round.


Sectors  The number of sectors under the leader's control as of the end of the last round.


Population  The number of people, in the towns, under the leader's control as of the end of the last round.


Reaction To Other Leaders

(Computer Leaders only)


Each Computer leader has a relationship to each other leader in the game. This relationship can influence which towns a leader will attack in a round. A leader is more likely to attack a leader that it has a strongly negative feeling for as opposed to a neutral one. The best Reaction a leader can have to another is Neutral, the worst is MUST KILL.


Town Averages

This section contains the averages of the town attributes Technology, Defense and Population for the towns under the leader's control.


Army Combat Statistics


This dialog box simply displays the combat totals of all leaders as they currently stand.


(Note: Leaders are listed in score ranking and double clicking on an entry activates the Leader Detail for that leader.)


For Each Leader, the Following is Listed:


Leader  Name of leader.


Soldiers Killed  Number of enemy soldiers killed by units of this leader.


Soldiers Lost  Number of soldiers of this leader that have been killed.


Unit Wins  Number of units destroyed by units of this leader.


Unit Losses  Number of units of this leader that have been destroyed.


Towns Conquered  Number of towns that this leader has captured away from the other leaders. This does not include towns gained from surrender.


Towns Lost  Number of towns that this leader has had captured away by other leaders in combat.


Changes From Previous Round


This dialog box simply displays a summary of the changes in leader status during the last round of game play.


(Note: Leaders are listed in score ranking and double clicking on an entry activates the Leader Detail for that leader.)


For Each Leader, the Following is Listed:


Leader  Name of leader.


Income  Difference in the last collection of taxes from the round before. This is influenced by changes in town ownership and population. NOTE: Loss or gain of a town or sector will be reflected in the following round's collection.


Soldiers  Difference in the number of leader's soldiers from the round before.


Units  Difference in the number of leader's units from the round before.


Towns  Difference in the number of ruled towns of the leader from the round before.


Sectors  Difference in the number of controlled sectors of the leader from the round before.


Population  Difference in the total population of all leader ruled towns from the round before.


Tech  Difference in the average Technology of all leader ruled towns from the round before.


Def  Difference in the average Defense of all leader ruled towns from the round before.


Leader Summary


This dialog box simply displays a summary of the leaders' status and everything under their rule.


(Note: Leaders are listed in score ranking and double clicking on an entry activates the Leader Detail for that leader.)


For Each Leader, the Following is Listed:


Leader  Name of leader.


Score  The score of this leader.


Income  Total amount of money that was gathered from taxes at the end of the last round.


Units  Number of active units that this leader controls.


Towns  Number of towns that this leader currently rules.


Sectors  Number of sectors that this leader currently has control of.


Population  Cumulative population of all towns currently ruled by this leader.


Tech  Average Technology rating of all towns currently ruled by this leader.


Def  Average Defense rating of all towns currently ruled by this leader.


Sector Ownership


This dialog box displays a graphical representation of sector ownership.


The colored boxes indicate which leader controls which sectors (these are the colors that appear next to the unit colors in the Leader Detail dialog).


Dark Green Boxes indicate that no leader has total control over the sector.


Leader's Hall of Fame


This dialog displays a history of past completed games allowing the Player to access the game information using the reporting dialogs.


Game List

This is the actual list of past games that contained a high enough score to enter into the top 20 games.


(NOTE: Double clicking the left mouse button on a list entry will activate Reports for that game.)


High Scoring Leader  The leader who had the highest score of the current saved game.


Score  The highest score of the current saved game.


Winning Leader  The winning leader of the current saved game. If Player was defeated the highest scoring Computer leader's name will be here.


Leaders  The number of leaders that played in the current saved game.


Description  A text description that can be changed to identify the current saved game.


Difficulty  The Difficulty that was selected for the current saved game.


Game Rounds  The number of rounds in length of the current saved game.


Grid Size  The Grid Size that was selected for the current saved game.


Towns in Game  The number of towns that was selected of the current saved game.


Sector Layout  The Sector Layout that was selected for the current saved game.


Date and Time of Game  The Date and Time that the current saved game was entered into the Hall of Fame.


Strategy


This section is to provide help to new Players of Warfare. It is important to note that the Computer leader will follow these strategies.


Basic Strategies


Some basic combat laws that should be followed in any type of wargame.


Before attack, solidify your defense against the possibility of enemy counter attack.


Strike where your enemy is weakest.


Never fight an even battle.


Divide and conquer.


Protect the leader at all costs.


One type of unit, for one type of task.


(NOTE: Computer leaders follow these like gospel!)


Starting A New Game


When starting a new game of Warfare, the Player's single unit, the Command Unit containing the leader, begins at a randomly selected spot on the map just as the Computer leader(s).


The first concern, at this point, is to take control of a town so the production of other units and the collection of taxes can begin.


Before moving, use the detailed town views to identify the highest technology town that is near the unit.


Getting a high technology town to begin the game is very important, since it will dictate the Rating and, very importantly, the Movement of the first units to be created.


When the leader unit is in a town, defend that town. If the Player's leader unit is beaten, the game is over.


Growth Without Combat


At the beginning of a game, the Player should concentrate on taking over as many neutral towns as possible before engaging in combat with the other leaders.


This will allow the Player's leader to gain a bigger round collection of taxes, build up defenses, and even build an invasion force while the Computer leader(s) also act(s) unaggressively.


This is a good idea since the Computer leaders will do this.


The best strategy is to send out small fast units to take as many neutral towns as possible, without engaging in combat.


When going after towns, choose those that are in sectors that are adjacent to sectors that are already controlled by the Player's leader.


The more adjacent sectors that are controlled by a leader, the greater the amount of taxes the towns in these sectors will produce.


Once the number of neutral towns is small, then the Computer leaders will begin to act aggressively.


Protect Against Attack


Even in the beginning of the game, when the Computer leader(s) are not acting aggressively, the Player should create units to defend the towns it controls.


The Computer leader(s) will always be building up their defenses by creating units in each of their towns to ward off attack.


When they decide to get aggressive, the Player had better be ready because there could be no warning at all.


Not being ready = short game!


VERY IMPORTANT: Make very sure that the capital is well defended. Defeat of the Player's leader unit ends the game.


Contributing To Town Funds


After the Player has gathered a number of towns and is collecting a decent amount of taxes each round, the contributions to the town funds should begin.


These funds are: Civil Fund, Defense Fund, Technology Fund and Unit Defense Fund.


There are different ways to contribute to the funds: Town Control, Town Investment and Additional Town Investment. See Funding section in Ruling Towns for more.


If the Player decides not to contribute to these funds, the Computer leader(s) will have a big advantage. They will have greater populations (which means more tax money to spend), better fortified town defenses and faster, more powerful combat units capable of moving without detection (unless playing with Easy Difficulty).


The Player can use Leader Summary to watch the Population, Average Defense and Average Technology of each leader.


A leader, who has the highest values in these, is near impossible to defeat.


Attack For The Increase Of Taxes


When all the neutral towns are taken, or the Player just feels violent, the attacks can begin.


Do not attack randomly, however.


Attack to control adjacent sectors to increase the output of taxes.


Concentrate first on sectors shared with Computer leaders, because they sure will.


Having a town in a sector with a Computer controlled town means that it is just a matter of time before it is attacked.


The more adjacent sectors a leader controls, the more taxes the towns in these sectors will produce. (Hint...Hint...Good way to hurt a large Computer empire to would be to break it up.)


Stacking/Merging Units


If a leader has multiple units in a single location, even in a town, then during a combat, depending of the combat location of the units, merging stacked units can be an effective form of defense or attack.


In the situation of attacking a town, whose defenses the Player has under estimated, it can have the attacking unit wait outside the town until another unit arrives to reinforce the previous attacker. Then, with two or more units just outside an enemy town, attack, merge stacked units, and conquer.


If the Player is building an invasion unit in a town that is under attack, merging may be the best strategy rather than allowing multiple units to be attacked individually.


Enemy units will always use this stacking approach to conquer an enemy town. However, if their units have a higher technology then the Player's units are capable of detecting, their lack of Visibility will mean they will be seen too late for the town.


Leader units will not be merged. 


Units whose total cost is less than one soldier of the merge-to unit, will be ignored in a stack.


Even in a no chance situation, merge units. Individual kills increase the leadership rating of attacking units and the leader making both harder to defeat.


Capturing A Capital


This is the single best method of gaining sectors, towns and units to protect them. As well as the way the game is won.


A leader's capital is defined as where the leader unit is.


The capitals usually have the greatest technology, defense and population of any town the leader controls (maybe not, though, do to events) . A Computer leader's capital has at least two units (Command unit, and a defender).


A Computer leader's capital is always the best protected of any other town.


If any leader defeats a Computer leader's defenses in the capital, the defending leader will surrender and offer all his money, units and towns to be spared.


If the Player does not accept the surrender, the Player will not gain control of the units and towns of the defeated leader. The units will be disbanded and the towns will become neutral. However, not accepting a Computer leader's surrender will improve the relationship between the Player and the other Computer leaders in the game.


A Computer leader who defeats the Player, ends the game.


Defeating the smallest leaders in the early stages of the game is a good way to get money and grow an empire.


Capturing capitals is necessary to win the game since the Player can only win if all the Computer leaders are defeated.


Game Options


This dialog box is used to change game settings and display characteristics.


Combat Delay Speed

This scrollbar is used to alter the speed at which a combat takes place. Increasing this value will cause combat to occur at a slower rate so it can be observed more carefully. Decreasing this value will speed up the rate of a combat.


Move Delay Speed

This scrollbar is used to alter the speed at which unit movement takes place. Increasing this value will cause unit movement to occur at a slower rate so it can be observed more carefully. Decreasing this value will speed up the rate of unit movement. NOTE: Only use this if the movement of units is too fast.


Arrogant Messages

Checking this box will allow the display of arrogant messages after the Player completes a combat with a Computer leader.


Draw Sector Borders

Checking this box will allow the Player to toggle on and off the drawing of the sector border lines. These lines appear on the main screen map and on Full Map View.


Town Events

Checking this box will allow the occurrance of events in the game. These events can harm or benefit both the Player and the Computer leader(s).


Unit Default Orders

Checking this box will mean that newly created units, that are built with the assistance of the form buttons, will have the default orders of the last form that was used. Unit will keep these orders until changed, or destroyed.


View All Battles

Checking this box will allow the Player to observe battles taking place between other leaders.


Watch Computer Moves

Checking this box will allow the Player to observe unit moves made by other leaders. If any difficulty but Easy is used, then whether the unit can be seen moving depends on the visiblity of the unit to the user's units.


Watch User Moves

Checking this box will allow the Player to observe its unit moves .

______________________________________________________________________________


Glossary


* Armor

Armor of a unit is used to indicate the amount of damage it can take. Units created can have a maximum Armor of the Technology of the town in which they were created or upgraded.


* Arrogant Messages

Arrogant Messages are displayed after the Player completes a combat with a Computer leader. No matter what the result of the combat, the messages are a way for the Computer to verbally (but not nastily) abuse the Player.


* Civil Fund

The Civil Fund influences the population of a town. If there is less money than people then the population will down. More money in the fund attracts people.


* combat location

The combat location depends on whether the involved unit is attacking or defending. If the unit is defending, then the combat location is the place being defended. If the unit is attacking, then the combat location is the place the unit is attacking from.


* Defense

Defense of a town is used to indicate the level fortification. This will influence a unit's defending ability during an attack on the town.


* Defense Fund

The Defense Fund pays for fortification of the town defense. Every contribution moves the town closer to the next level of defense.


* Events

There is a one in one hundred chance that a ruled town will experience an Event. Events can be beneficial or damaging to a town. Events range from a brilliant advance, that greatly increases a town's Defense and Technology, to an earthquake that can devastate a town.


* Leader

The Leaders are those who are actually controlling the armies, both Player and Computer leader(s). The Leaders are represented in the game as the starting unit 'Command Unit'. The Leader can be moved to another unit by the Player but the Computer leaders will not. Defeat of the unit containing an army's Leader will remove that army from the game.


* Movement

Movement of a unit is used to indicate the number of spaces it can move in a single round. This will also influence a unit's fighting and defending abilities. Units created can have a maximum Movement of one plus the Technology of the town in which they were created or upgraded divided by five.


* Rating

The Rating the value that appears on the unit with the Movement. Unit Rating is calculated by the totaling of the Strength, the Armor and the Technology of the unit.


* Round

The Round is the time indicator that controls the game. A Round starts with a movement phase in which all units that will move are going to move. Then the Player and the Computer leader(s) will spend tax money on armies and funding, as well as give orders to units to move in the next Round. Player must manually end each Round by selecting the END TURN button on the Command Bar or by typing the 'E' key from the main screen.


* Sector

The map is divided into a grid of Sectors. Each Sector contains at least one town. Controlling all towns inside a Sector means that the leader rules that Sector. Ruling a sector increases the tax output of the towns inside and around the Sector that are controlled by the leader. Adjacent controlled Sectors increase taxes even more.


* Strength

Strength of a unit is used to indicate the amount of damage it can inflict. This will also some what influence a unit's defending ability. Units created can have a maximum Strength of the Technology of the town in which they were created or upgraded.


* Taxes

Taxes are the ultimate resource in the game. Taxes allow the leaders to build armies, improve towns by funding, and maintain both the armies and the towns under their control. Taxes are collected based on the total population of the towns ruled by each leader. Then the Taxes are increased by the sector control. The more sectors controlled by the leader around the town's sector (including the town's sector) increase the taxes a town will produce.


* Technology

Technology of a unit or a town is used to indicate the technological level. This will influence a unit's fighting, defending, hiding and detection abilities. This will influence a town's fighting, defending and detection abilities. Units created can have a maximum Technology of the town in which they were created or upgraded.


* Technology Fund

The Technology Fund pays for the research and development needed to increase the town technology. Every contribution moves the town closer to the next level of technology.


* Terrain

There are five different types of Terrain in Warfare: Grassy plain, Forest, Mountains, Desert and Water. In this initial version of Warfare, the terrain is for decoration and reference only. (A future version of this game will use the Terrain)


* Town

A Town defines the strategic aspect of the game. Ruling towns is how leaders build their armies and collect their taxes. Towns are ruled by the leader who has a unit in the town. Towns without a unit present are neutral.


* Unit

A Unit defines the military aspect of the game. Units control town rulership, are used for attacks on enemy towns and provide defense against enemy attack. Units, other than the starting 'Command Unit,' are built in towns controlled by their leader.


* Unit Defense Fund

The Unit Defense Fund is used to distribute money to all a leader's towns to increase the unit strength of each town's unit defender.


* Unit strength

Unit Strength is the Rating of a unit multiplied by the number of soldiers in the unit.


* Visibility

Defines how or if enemy units are actually seen by Player. There are two levels of units being seen: spotted and detailed. A spotted unit means that the unit has been seen and its leader identified. Detailed means that in addition to the spotted information, the unit rating and number of soldiers has also been identified. Technology of the hider and the spotter influences the result.


nce a unit's fighting and defending abilities. Units created can have a maximum Movement of one plus the Tec
